time_end,temperature_c_pred,rh_percent_pred,luminance_lux_pred,average_noise_db_pred,co2_ppm_pred,pm10_pred,tvoc_ppb_pred,pm2_5_pred
2025-05-30 04:00:00+00:00,23.7,50.6,260.5,50.1,446.2,13.2,1.2,8.9
2025-05-30 05:00:00+00:00,23.2,50.6,275.7,49.7,449.8,13.1,1.1,9.1
2025-05-30 06:00:00+00:00,23.1,50.8,287.2,48.1,448.0,11.6,0.8,8.4
2025-05-30 07:00:00+00:00,23.2,51.1,464.8,48.1,475.7,9.6,0.7,7.9
2025-05-30 08:00:00+00:00,23.3,51.1,541.7,47.7,489.0,9.3,0.6,7.5
2025-05-30 09:00:00+00:00,23.2,51.1,741.5,50.1,479.9,9.3,0.6,7.7
2025-05-30 10:00:00+00:00,23.6,51.1,977.3,50.1,475.0,10.8,0.5,8.0
2025-05-30 11:00:00+00:00,23.6,51.1,1061.2,50.1,482.3,11.3,0.5,8.4
2025-05-30 12:00:00+00:00,24.0,51.0,1188.2,49.6,485.5,11.7,0.5,8.7
2025-05-30 13:00:00+00:00,24.3,51.0,1292.8,49.6,465.2,11.9,0.5,8.7
2025-05-30 14:00:00+00:00,24.4,51.0,1292.8,49.6,451.6,10.8,0.5,8.4
2025-05-30 15:00:00+00:00,24.6,50.9,900.6,49.6,437.9,9.8,0.5,8.3
2025-05-30 16:00:00+00:00,24.8,50.9,406.9,49.6,432.4,10.1,0.5,8.2
2025-05-30 17:00:00+00:00,24.7,51.0,189.2,49.6,435.7,10.8,0.5,8.7
2025-05-30 18:00:00+00:00,25.2,50.6,149.0,49.6,432.2,11.9,0.5,9.0
2025-05-30 19:00:00+00:00,24.8,50.6,149.0,49.6,425.5,13.5,0.5,9.4
2025-05-30 20:00:00+00:00,25.0,50.6,149.0,49.7,425.2,14.2,0.6,9.8
2025-05-30 21:00:00+00:00,24.6,50.6,149.0,49.7,425.6,14.6,0.6,9.8
2025-05-30 22:00:00+00:00,24.8,50.8,149.0,50.1,428.3,17.9,0.8,11.0
2025-05-30 23:00:00+00:00,24.4,50.8,149.0,48.3,426.9,20.7,0.8,13.4
2025-05-31 00:00:00+00:00,24.0,50.9,149.0,46.4,435.1,17.3,1.0,11.7
2025-05-31 01:00:00+00:00,24.0,51.1,149.0,45.7,436.9,17.5,1.2,12.2
2025-05-31 02:00:00+00:00,24.0,51.1,149.0,45.9,437.3,17.5,1.1,12.0
2025-05-31 03:00:00+00:00,23.9,51.0,159.9,48.3,438.0,16.4,1.2,11.8
2025-05-31 04:00:00+00:00,23.7,51.0,300.8,48.3,437.4,17.1,0.9,11.5
2025-05-31 05:00:00+00:00,23.5,51.0,511.9,48.3,433.9,16.3,0.7,11.4
2025-05-31 06:00:00+00:00,23.4,51.1,645.5,49.7,434.0,13.7,0.6,9.8
2025-05-31 07:00:00+00:00,23.5,51.5,730.7,49.7,432.8,14.1,0.6,9.0
2025-05-31 08:00:00+00:00,23.9,51.4,760.3,49.7,430.8,14.1,0.5,8.8
2025-05-31 09:00:00+00:00,24.2,51.3,913.1,49.7,424.4,14.8,0.4,9.1
2025-05-31 10:00:00+00:00,25.0,51.3,977.3,49.7,417.2,15.5,0.4,9.4
2025-05-31 11:00:00+00:00,25.0,51.4,1061.2,49.7,415.7,14.8,0.4,9.0
2025-05-31 12:00:00+00:00,24.4,51.2,1188.2,49.7,414.2,15.6,0.5,9.4
2025-05-31 13:00:00+00:00,24.6,51.1,1292.8,49.7,407.5,16.0,0.4,9.8
2025-05-31 14:00:00+00:00,26.0,51.1,1284.5,50.1,406.4,16.1,0.4,10.3
2025-05-31 15:00:00+00:00,26.6,51.0,981.9,50.7,406.3,17.2,0.4,11.5
2025-05-31 16:00:00+00:00,25.6,51.0,759.4,45.9,406.1,19.0,0.4,12.1
2025-05-31 17:00:00+00:00,26.3,51.1,380.9,50.7,406.2,18.5,0.4,11.8
2025-05-31 18:00:00+00:00,25.8,50.7,182.6,50.7,408.5,18.3,0.5,12.0
2025-05-31 19:00:00+00:00,25.7,50.6,149.0,45.9,411.7,19.3,0.6,12.3
2025-05-31 20:00:00+00:00,25.7,50.6,149.0,48.3,415.1,18.4,0.6,12.0
2025-05-31 21:00:00+00:00,25.5,50.7,149.0,48.4,420.7,17.9,0.6,11.8
2025-05-31 22:00:00+00:00,25.6,50.9,149.0,50.7,421.8,18.0,0.5,11.6
2025-05-31 23:00:00+00:00,25.6,50.9,149.0,50.7,422.4,18.0,0.5,11.5
